gameid,provider,category
11,Provider 1,Category 1
12,Provider 1,Category 2
14,Provider 2,Category 3
16,Provider 3,Category 4
19,Provider 4,Category 5
22,Provider 5,Category 6
25,Provider 2,Category 3
27,Provider 6,Category 4
30,Provider 4,Category 4
33,Provider 4,Category 4
41,Provider 4,Category 4
42,Provider 4,Category 4
44,Provider 2,Category 7
46,Provider 6,Category 4
49,Provider 4,Category 4
51,Provider 5,Category 4
61,Provider 4,Category 4
64,Provider 5,Category 4
68,Provider 4,Category 4
78,Provider 5,Category 3
89,Provider 5,Category 4
93,Provider 5,Category 4
95,Provider 4,Category 4
98,Provider 6,Category 4
104,Provider 7,Category 4
109,Provider 4,Category 4
112,Provider 4,Category 4
115,Provider 8,Category 4
125,Provider 4,Category 4
126,Provider 5,Category 4
127,Provider 5,Category 4
130,Provider 5,Category 4
131,Provider 5,Category 4
147,Provider 5,Category 4
156,Provider 4,Category 4
162,Provider 4,Category 4
164,Provider 6,Category 4
165,Provider 4,Category 8
168,Provider 9,Category 8
170,Provider 4,Category 4
176,Provider 2,Category 9
190,Provider 4,Category 4
191,Provider 3,Category 4
195,Provider 4,Category 4
198,Provider 6,Category 4
199,Provider 6,Category 4
214,Provider 5,Category 4
225,Provider 5,Category 4
226,Provider 4,Category 4
229,Provider 6,Category 4
242,Provider 2,Category 5
243,Provider 4,Category 4
246,Provider 9,Category 8
248,Provider 5,Category 4
249,Provider 4,Category 4
254,Provider 3,Category 4
258,Provider 3,Category 4
264,Provider 6,Category 4
272,Provider 9,Category 8
273,Provider 4,Category 4
276,Provider 7,Category 4
294,Provider 6,Category 4
298,Provider 5,Category 4
302,Provider 4,Category 4
305,Provider 8,Category 4
306,Provider 4,Category 4
307,Provider 5,Category 4
315,Provider 6,Category 4
320,Provider 5,Category 4
327,Provider 5,Category 4
329,Provider 4,Category 4
330,Provider 4,Category 4
331,Provider 5,Category 4
332,Provider 4,Category 4
334,Provider 4,Category 4
338,Provider 6,Category 4
339,Provider 4,Category 4
344,Provider 6,Category 4
346,Provider 4,Category 4
353,Provider 7,Category 4
358,Provider 6,Category 4
362,Provider 3,Category 4
363,Provider 3,Category 4
364,Provider 6,Category 3
367,Provider 4,Category 4
383,Provider 5,Category 4
384,Provider 4,Category 4
401,Provider 5,Category 4
406,Provider 4,Category 4
408,Provider 4,Category 4
412,Provider 4,Category 4
414,Provider 5,Category 4
426,Provider 6,Category 4
428,Provider 3,Category 4
429,Provider 6,Category 4
433,Provider 6,Category 4
435,Provider 2,Category 5
438,Provider 6,Category 4
443,Provider 3,Category 4
448,Provider 5,Category 4
452,Provider 4,Category 4
453,Provider 4,Category 4
456,Provider 4,Category 4
457,Provider 8,Category 4
461,Provider 4,Category 4
465,Provider 6,Category 4
467,Provider 3,Category 4
469,Provider 5,Category 4
473,Provider 6,Category 4
474,Provider 6,Category 4
485,Provider 5,Category 4
490,Provider 6,Category 4
504,Provider 3,Category 4
508,Provider 6,Category 4
515,Provider 6,Category 4
520,Provider 6,Category 4
521,Provider 9,Category 8
524,Provider 5,Category 4
526,Provider 6,Category 4
538,Provider 5,Category 4
547,Provider 7,Category 4
555,Provider 5,Category 4
556,Provider 4,Category 4
563,Provider 9,Category 8
575,Provider 5,Category 4
576,Provider 5,Category 4
578,Provider 5,Category 4
598,Provider 5,Category 4
600,Provider 5,Category 4
603,Provider 5,Category 4
605,Provider 7,Category 4
612,Provider 5,Category 4
617,Provider 6,Category 4
620,Provider 7,Category 4
625,Provider 5,Category 4
626,Provider 4,Category 7
627,Provider 4,Category 4
628,Provider 4,Category 4
634,Provider 2,Category 3
643,Provider 5,Category 4
649,Provider 4,Category 4
655,Provider 2,Category 3
656,Provider 4,Category 4
657,Provider 8,Category 4
661,Provider 8,Category 4
666,Provider 4,Category 4
672,Provider 2,Category 6
681,Provider 6,Category 4
686,Provider 8,Category 4
693,Provider 5,Category 4
697,Provider 5,Category 4
700,Provider 2,Category 8
706,Provider 5,Category 4
710,Provider 5,Category 4
711,Provider 6,Category 4
715,Provider 4,Category 4
719,Provider 4,Category 4
724,Provider 3,Category 4
735,Provider 5,Category 4
741,Provider 4,Category 4
746,Provider 4,Category 4
749,Provider 8,Category 4
750,Provider 4,Category 4
752,Provider 4,Category 4
758,Provider 4,Category 4
771,Provider 6,Category 4
773,Provider 3,Category 4
786,Provider 3,Category 4
790,Provider 6,Category 4
795,Provider 6,Category 4
797,Provider 8,Category 4
799,Provider 4,Category 4
807,Provider 4,Category 4
808,Provider 4,Category 4
811,Provider 5,Category 4
813,Provider 6,Category 4
814,Provider 5,Category 4
817,Provider 6,Category 4
818,Provider 4,Category 4
819,Provider 1,Category 2
820,Provider 2,Category 3
821,Provider 5,Category 4
822,Provider 5,Category 4
823,Provider 4,Category 4
824,Provider 8,Category 4
825,Provider 5,Category 4
835,Provider 7,Category 4
836,Provider 8,Category 4
838,Provider 6,Category 4
842,Provider 6,Category 4
845,Provider 6,Category 4
858,Provider 5,Category 4
866,Provider 10,Category 4
868,Provider 1,Category 2
881,Provider 3,Category 4
882,Provider 4,Category 4
883,Provider 8,Category 4
886,Provider 5,Category 4
891,Provider 5,Category 4
903,Provider 5,Category 4
910,Provider 5,Category 4
926,Provider 4,Category 4
935,Provider 5,Category 4
939,Provider 3,Category 4
946,Provider 4,Category 4
950,Provider 8,Category 4
954,Provider 7,Category 4
955,Provider 4,Category 4
959,Provider 5,Category 4
964,Provider 4,Category 4
965,Provider 6,Category 10
967,Provider 2,Category 3
972,Provider 5,Category 8
973,Provider 6,Category 4
979,Provider 1,Category 8
981,Provider 4,Category 4
986,Provider 5,Category 4
991,Provider 4,Category 4
999,Provider 7,Category 4
1001,Provider 6,Category 4
1012,Provider 4,Category 4
1016,Provider 8,Category 4
1017,Provider 4,Category 4
1018,Provider 7,Category 4
1025,Provider 7,Category 4
1026,Provider 5,Category 4
1037,Provider 5,Category 4
1042,Provider 6,Category 4
1043,Provider 8,Category 4
1050,Provider 4,Category 4
1063,Provider 5,Category 4
1071,Provider 6,Category 4
1074,Provider 3,Category 4
1087,Provider 3,Category 4
1091,Provider 5,Category 4
1103,Provider 4,Category 4
1108,Provider 5,Category 4
1113,Provider 6,Category 4
1114,Provider 8,Category 4
1119,Provider 9,Category 8
1125,Provider 5,Category 4
1126,Provider 7,Category 4
1127,Provider 5,Category 4
1129,Provider 1,Category 2
1132,Provider 8,Category 4
1136,Provider 5,Category 4
1143,Provider 8,Category 4
1146,Provider 4,Category 4
1149,Provider 4,Category 4
1150,Provider 2,Category 3
1158,Provider 5,Category 4
1181,Provider 5,Category 4
1183,Provider 3,Category 4
1186,Provider 4,Category 4
1195,Provider 8,Category 4
1198,Provider 4,Category 4
1199,Provider 4,Category 4
1201,Provider 4,Category 4
1203,Provider 5,Category 4
1211,Provider 4,Category 4
1212,Provider 5,Category 4
1223,Provider 4,Category 4
1233,Provider 5,Category 4
1236,Provider 8,Category 4
1237,Provider 4,Category 4
1249,Provider 4,Category 4
1251,Provider 8,Category 4
1257,Provider 4,Category 4
1262,Provider 3,Category 4
1276,Provider 7,Category 4
1277,Provider 2,Category 10
1282,Provider 4,Category 4
1292,Provider 5,Category 3
1296,Provider 6,Category 3
1308,Provider 5,Category 4
1311,Provider 8,Category 4
1316,Provider 8,Category 4
1319,Provider 5,Category 4
1331,Provider 4,Category 4
1341,Provider 5,Category 4
1347,Provider 7,Category 4
1348,Provider 3,Category 4
1355,Provider 3,Category 4
1356,Provider 4,Category 4
1358,Provider 5,Category 4
1360,Provider 5,Category 4
1362,Provider 5,Category 4
1364,Provider 4,Category 4
1370,Provider 3,Category 4
1371,Provider 3,Category 4
1374,Provider 4,Category 4
1385,Provider 4,Category 4
1388,Provider 6,Category 4
1389,Provider 6,Category 4
1407,Provider 2,Category 6
1408,Provider 6,Category 4
1409,Provider 3,Category 4
1411,Provider 3,Category 4
1414,Provider 4,Category 4
1416,Provider 5,Category 4
1426,Provider 4,Category 4
1428,Provider 5,Category 4
1431,Provider 3,Category 4
1434,Provider 4,Category 4
1444,Provider 7,Category 4
1449,Provider 2,Category 8
1456,Provider 6,Category 4
1465,Provider 5,Category 4
1469,Provider 5,Category 4
1470,Provider 8,Category 4
1479,Provider 5,Category 4
1480,Provider 4,Category 4
1482,Provider 8,Category 4
1485,Provider 4,Category 4
1489,Provider 5,Category 4
1492,Provider 6,Category 4
1494,Provider 4,Category 4
1495,Provider 4,Category 4
1500,Provider 4,Category 4
1502,Provider 5,Category 4
1503,Provider 6,Category 4
1506,Provider 5,Category 4
1522,Provider 6,Category 4
1525,Provider 4,Category 4
1532,Provider 4,Category 4
1539,Provider 5,Category 4
1546,Provider 8,Category 4
1547,Provider 3,Category 4
1555,Provider 5,Category 4
1560,Provider 6,Category 4
1562,Provider 9,Category 8
1568,Provider 5,Category 4
1573,Provider 6,Category 4
1584,Provider 4,Category 4
1587,Provider 5,Category 4
1588,Provider 4,Category 4
1590,Provider 4,Category 4
1591,Provider 2,Category 8
1594,Provider 4,Category 4
1600,Provider 5,Category 4
1605,Provider 5,Category 3
1606,Provider 1,Category 2
1607,Provider 3,Category 4
1615,Provider 8,Category 4
1619,Provider 6,Category 4
1620,Provider 5,Category 4
1621,Provider 5,Category 4
1628,Provider 4,Category 4
1636,Provider 4,Category 4
1657,Provider 1,Category 2
1666,Provider 4,Category 4
1668,Provider 8,Category 4
1670,Provider 5,Category 4
1673,Provider 4,Category 4
1687,Provider 3,Category 4
1688,Provider 3,Category 4
1689,Provider 8,Category 4
1690,Provider 6,Category 4
1712,Provider 5,Category 4
1713,Provider 4,Category 4
1878,Provider 7,Category 4
1881,Provider 3,Category 4
1882,Provider 8,Category 4
1883,Provider 6,Category 4
1884,Provider 3,Category 4
1886,Provider 3,Category 4
1887,Provider 3,Category 4
1889,Provider 3,Category 4
1934,Provider 3,Category 4
1938,Provider 8,Category 4
1941,Provider 5,Category 4
1943,Provider 3,Category 4
1951,Provider 4,Category 4
1952,Provider 4,Category 4
1953,Provider 4,Category 4
1954,Provider 4,Category 4
1956,Provider 4,Category 4
1958,Provider 4,Category 4
1959,Provider 4,Category 4
1963,Provider 4,Category 4
1964,Provider 4,Category 4
1966,Provider 6,Category 4
1968,Provider 3,Category 4
1985,Provider 5,Category 4
1992,Provider 3,Category 4
1993,Provider 3,Category 4
2001,Provider 8,Category 4
2085,Provider 3,Category 4
2089,Provider 4,Category 4
2090,Provider 4,Category 4
2092,Provider 4,Category 4
2100,Provider 8,Category 4
2101,Provider 11,Category 4
2102,Provider 11,Category 4
2104,Provider 12,Category 4
2104,Provider 11,Category 4
2106,Provider 11,Category 4
2108,Provider 12,Category 4
2108,Provider 11,Category 4
2109,Provider 12,Category 4
2109,Provider 11,Category 4
2110,Provider 12,Category 4
2110,Provider 11,Category 4
2112,Provider 12,Category 4
2112,Provider 11,Category 4
2113,Provider 12,Category 4
2113,Provider 11,Category 4
2116,Provider 12,Category 4
2116,Provider 11,Category 4
2117,Provider 12,Category 4
2117,Provider 11,Category 4
2118,Provider 12,Category 4
2118,Provider 11,Category 4
2120,Provider 12,Category 4
2120,Provider 11,Category 4
2124,Provider 12,Category 4
2124,Provider 11,Category 4
2126,Provider 12,Category 4
2126,Provider 11,Category 4
2128,Provider 12,Category 4
2128,Provider 11,Category 4
2130,Provider 12,Category 4
2130,Provider 11,Category 4
2136,Provider 12,Category 4
2136,Provider 11,Category 4
2138,Provider 12,Category 4
2138,Provider 11,Category 4
2141,Provider 11,Category 4
2142,Provider 11,Category 4
2143,Provider 12,Category 4
2143,Provider 11,Category 4
2144,Provider 11,Category 4
2146,Provider 12,Category 4
2146,Provider 11,Category 4
2147,Provider 12,Category 4
2147,Provider 11,Category 4
2148,Provider 12,Category 4
2148,Provider 11,Category 4
2149,Provider 12,Category 4
2149,Provider 11,Category 4
2151,Provider 12,Category 4
2151,Provider 11,Category 4
2152,Provider 12,Category 4
2152,Provider 11,Category 4
2156,Provider 12,Category 4
2156,Provider 11,Category 4
2163,Provider 12,Category 4
2163,Provider 11,Category 4
2164,Provider 12,Category 4
2164,Provider 11,Category 4
2167,Provider 12,Category 4
2167,Provider 11,Category 4
2168,Provider 12,Category 4
2168,Provider 11,Category 4
2169,Provider 12,Category 4
2169,Provider 11,Category 4
2201,Provider 12,Category 4
2201,Provider 11,Category 4
2202,Provider 12,Category 4
2202,Provider 11,Category 4
2203,Provider 12,Category 4
2203,Provider 11,Category 4
2205,Provider 12,Category 4
2205,Provider 11,Category 4
2210,Provider 12,Category 4
2210,Provider 11,Category 4
2211,Provider 11,Category 4
2212,Provider 12,Category 4
2212,Provider 11,Category 4
2213,Provider 12,Category 4
2213,Provider 11,Category 4
2215,Provider 12,Category 4
2215,Provider 11,Category 4
2218,Provider 12,Category 4
2218,Provider 11,Category 4
2219,Provider 11,Category 4
2220,Provider 12,Category 4
2220,Provider 11,Category 4
2221,Provider 12,Category 4
2221,Provider 11,Category 4
2223,Provider 12,Category 4
2223,Provider 11,Category 4
2229,Provider 12,Category 4
2229,Provider 11,Category 4
2230,Provider 12,Category 4
2230,Provider 11,Category 4
2238,Provider 12,Category 4
2238,Provider 11,Category 4
2239,Provider 12,Category 4
2239,Provider 11,Category 4
2241,Provider 12,Category 4
2241,Provider 11,Category 4
2243,Provider 12,Category 4
2243,Provider 11,Category 4
2244,Provider 12,Category 4
2244,Provider 11,Category 4
2249,Provider 12,Category 4
2249,Provider 11,Category 4
2256,Provider 12,Category 4
2256,Provider 11,Category 4
2257,Provider 12,Category 4
2257,Provider 11,Category 4
2258,Provider 12,Category 4
2258,Provider 11,Category 4
2266,Provider 12,Category 4
2266,Provider 11,Category 4
2269,Provider 12,Category 4
2269,Provider 11,Category 4
2277,Provider 12,Category 4
2277,Provider 11,Category 4
2278,Provider 12,Category 4
2278,Provider 11,Category 4
2279,Provider 12,Category 4
2279,Provider 11,Category 4
2286,Provider 12,Category 4
2286,Provider 11,Category 4
2287,Provider 11,Category 3
2299,Provider 12,Category 4
2299,Provider 11,Category 4
2306,Provider 11,Category 4
2307,Provider 12,Category 4
2307,Provider 11,Category 4
2308,Provider 12,Category 4
2308,Provider 11,Category 4
2309,Provider 12,Category 4
2309,Provider 11,Category 4
2310,Provider 12,Category 4
2310,Provider 11,Category 4
2311,Provider 12,Category 4
2311,Provider 11,Category 4
2314,Provider 12,Category 4
2314,Provider 11,Category 4
2316,Provider 12,Category 4
2316,Provider 11,Category 4
2318,Provider 12,Category 4
2318,Provider 11,Category 4
2322,Provider 11,Category 4
2323,Provider 12,Category 4
2323,Provider 11,Category 4
2325,Provider 12,Category 4
2325,Provider 11,Category 4
2326,Provider 12,Category 4
2326,Provider 11,Category 4
2327,Provider 11,Category 4
2331,Provider 12,Category 4
2331,Provider 11,Category 4
2332,Provider 12,Category 4
2332,Provider 11,Category 4
2334,Provider 12,Category 4
2334,Provider 11,Category 4
2342,Provider 12,Category 4
2342,Provider 11,Category 4
2476,Provider 3,Category 4
2479,Provider 13,Category 2
2484,Provider 14,Category 8
2484,Provider 13,Category 8
2493,Provider 13,Category 5
2497,Provider 3,Category 4
2520,Provider 13,Category 8
2522,Provider 14,Category 8
2522,Provider 13,Category 8
2529,Provider 13,Category 8
2545,Provider 14,Category 8
2545,Provider 13,Category 8
2546,Provider 14,Category 8
2546,Provider 13,Category 8
2547,Provider 3,Category 4
2554,Provider 5,Category 4
2555,Provider 8,Category 4
2557,Provider 8,Category 4
2558,Provider 3,Category 4
2660,Provider 11,Category 4
2661,Provider 11,Category 4
2662,Provider 11,Category 4
2663,Provider 3,Category 4
2664,Provider 3,Category 4
2665,Provider 3,Category 4
2668,Provider 9,Category 8
2669,Provider 5,Category 4
2670,Provider 11,Category 4
2671,Provider 8,Category 4
2672,Provider 8,Category 4
2676,Provider 11,Category 4
2678,Provider 3,Category 4
2681,Provider 11,Category 4
2734,Provider 11,Category 4
2881,Provider 3,Category 4
2884,Provider 6,Category 4
2885,Provider 6,Category 4
2958,Provider 11,Category 4
2970,Provider 5,Category 4
