gameid,playerid,rounds
164,1,196
1712,2,15
811,2,54
12,3,1
1276,4,191
2670,4,482
666,5,62
1713,6,4
2238,7,49
1934,7,63
1249,8,27
1985,8,3
273,8,150
1444,8,408
628,8,451
298,8,179
2202,8,162
2308,8,6
819,9,597
1657,9,8
1150,9,5
1277,9,1
845,10,1276
164,10,1970
1546,11,1401
1985,11,16
1713,11,31
1657,12,4
1371,13,399
2090,13,16
162,13,58
1257,14,12
1886,14,4
1713,15,243
1657,16,1
819,17,3
1657,18,21
78,19,74
305,20,125
981,20,17
1657,20,1
825,20,7
711,21,5
2558,21,12
1657,22,1
508,23,1
1657,23,2
1657,24,708
1502,25,5
2669,25,5165
30,26,32
2110,27,651
2881,28,14
2148,28,78
1562,29,2
1657,29,23
1657,30,5
1249,30,68
12,31,5
628,32,129
1480,32,38
226,32,1
2249,33,1591
330,34,1
1668,35,168
2670,35,93
2148,35,133
2151,35,157
2244,35,3159
1506,35,160
2238,35,2
2958,35,6
1952,35,190
2138,35,702
294,35,211
2109,35,105
2143,35,145
2547,35,66
612,35,33
485,35,27
2201,35,1281
819,36,3
363,37,70
1886,37,354
508,38,424
162,39,192
2670,40,76
819,40,9
1657,41,0
1657,42,6
1657,43,199
979,43,8
11,43,1
168,44,24
981,44,74
1657,44,116
2970,45,18
1985,46,40
1985,47,45
2970,47,6
109,47,82
1886,47,12
78,48,1
1657,49,1
2672,50,18
1657,51,2
1249,52,13
1449,53,41
164,54,27
2670,54,221
508,54,142
1657,55,10
508,56,21
1199,56,50
2148,57,1
30,57,78
1657,57,117
825,57,874
1657,58,2
1657,59,8
1657,60,14
165,61,2
910,61,10
1713,62,647
1951,62,159
1119,63,5
1657,64,80
1985,64,21
1249,65,26
746,65,49
735,65,15
298,66,398
1713,66,665
1985,66,39
1257,66,109
991,66,885
825,66,4
1426,66,720
2547,67,587
2529,68,0
44,68,2
2546,68,1
2520,68,0
2479,69,1
820,69,59
711,70,114
93,71,13
2681,71,60
1712,71,20
1063,71,14
327,71,126
1600,71,184
2497,71,73
448,71,66
89,71,6
2547,71,27
485,71,5
2678,71,222
1181,71,7
2669,71,43
2662,71,23
1108,71,29
127,71,60
320,71,20
959,71,4
1886,72,6
2881,72,7
981,72,10
2885,73,34
1411,73,16
2001,73,31
711,73,8
383,73,4
198,73,13
666,73,17
2670,73,1654
1017,73,102
1713,73,7
964,73,477
508,73,282
981,73,27
563,73,6
2238,73,24
2681,73,53
306,73,19
249,73,837
2545,73,4
686,74,55
1657,75,1
818,76,8
162,76,11
1485,76,25
1588,76,53
456,76,5
520,77,303
2669,77,686
1657,77,15
1492,77,85
1657,78,2
1886,79,806
198,79,33
1657,80,3
1886,81,41
508,81,413
1411,82,81
508,82,954
838,82,409
78,82,4
1012,83,5
819,84,1
1657,84,1
2670,85,45
964,85,9
1444,85,102
1126,85,83
981,86,17
1657,86,149
1276,87,1
126,87,361
605,87,67
127,87,7
1886,87,22
1985,87,4
1546,87,28
1364,87,5
1620,87,16
1257,88,89
435,88,12
1532,88,10
2092,88,8
1963,88,28
1449,88,1
1713,88,25
2885,88,41
2970,88,17
1934,88,42
2090,88,23
1485,89,7
686,90,11
1886,91,1071
819,91,15
1657,91,921
1713,92,253
164,92,2
1480,93,2043
819,94,5
1605,95,1184
627,96,113
910,97,386
1713,97,2940
1074,97,1108
1555,97,1302
2670,98,5
2885,98,1
329,98,107
556,98,26
95,99,37
1364,99,4
1636,99,15
1456,99,65
465,99,44
258,99,15
1573,99,47
2116,99,37
443,99,22
1355,99,3
556,99,40
1212,99,25
362,99,25
273,99,41
1590,99,55
1374,99,15
438,99,65
346,99,2
991,99,31
226,99,63
68,99,18
112,99,203
1985,99,4
332,99,43
344,99,81
1331,99,17
625,99,85
1886,99,100
1492,99,32
2090,99,5
795,99,35
1619,99,30
249,100,42
30,100,21
1963,100,86
600,101,51
1037,101,37
508,102,45
1257,103,11
1657,104,3
820,105,2
2238,105,158
1449,105,2
1492,105,244
162,105,26
2484,105,3
845,106,2
508,107,4
1657,107,4
819,107,1
1657,108,1
981,109,2
1985,109,1018
1657,110,2
1257,111,260
1713,111,36
1657,112,2
1017,113,59
1485,114,29
2215,115,127
2156,115,9
2221,115,76
2307,115,4
2244,115,35
981,116,5
164,117,34
2138,117,30
508,118,269
910,119,11
1657,120,58
2670,121,13
1149,122,191
2152,122,3
2212,122,104
2101,122,5
164,122,414
2885,122,172
2670,122,67
2211,122,52
520,122,280
2118,122,23
1985,122,132
1657,123,11
25,124,129
1562,124,4
819,124,17
1985,125,10
1657,125,533
2734,125,13
456,125,560
825,126,39
1017,126,153
598,127,7
1587,127,26
693,127,13
822,127,413
338,127,13
1026,127,1
298,127,22
2142,127,71
825,127,10
1025,127,23
51,127,92
2266,127,2
1158,127,67
1568,127,110
1485,128,1014
910,128,33
191,128,210
1257,128,26
2213,128,67
822,128,624
1886,128,3
162,128,121
1657,129,448
176,129,67
1331,130,10
1485,131,236
1713,131,40
162,131,34
12,132,10
1485,132,38
1657,132,4
838,132,181
819,132,5
1713,132,262
1657,133,24
1657,134,141
2663,134,590
981,134,40
2881,134,33
164,135,51
926,136,1176
2203,137,509
2307,138,31
526,138,8
1587,138,32
2325,138,49
1042,138,64
225,138,67
164,138,80
27,138,44
508,138,28
555,138,167
1416,138,14
264,138,77
2243,138,114
51,138,36
2201,138,6
1389,138,29
1449,139,2
2734,140,729
1492,141,21
12,141,1
819,142,103
1934,143,21
1657,143,25
2138,144,81
1657,144,35
627,144,340
1017,145,104
825,145,312
1568,145,1078
1103,146,14
1687,146,39
164,146,11
1985,146,12
508,146,43
1657,146,1
711,147,4
30,148,248
1713,148,820
628,148,530
68,148,70
886,149,153
2547,150,8
12,151,40
868,151,1
164,152,54
508,152,14
508,153,39
1657,154,3
1449,154,3
910,155,41
1934,155,158
1568,155,14
825,156,1982
1149,157,49
1657,158,3
2670,159,110
845,159,99
2203,159,35
2116,159,102
164,159,33
2110,159,46
1411,159,83
825,159,45
2149,159,138
2306,159,65
1657,160,383
1985,160,5
1657,161,1
845,162,74
1657,163,1
1181,164,3778
981,164,43
1257,165,48
1657,165,2
819,165,29
845,165,20
1934,166,90
2001,166,102
1506,167,277
165,168,39
825,169,2476
903,170,15
12,171,1
1657,171,0
1362,171,97
1941,171,22
981,172,176
1657,173,20
819,173,3
2670,174,69
964,174,61
1411,174,130
981,174,420
467,174,154
813,175,12
2323,175,212
1485,175,45
838,175,44
467,175,117
508,175,97
2734,176,61
1426,176,97
2203,176,89
1018,176,23
2101,176,43
1251,176,80
2116,176,83
820,176,14
2547,176,120
2202,176,81
2558,176,54
1506,176,40
2660,176,123
1590,176,1
1492,176,139
617,176,105
433,176,74
845,176,195
164,176,438
2278,176,102
2476,176,108
818,176,18
2124,176,86
2663,176,154
819,176,45
2213,176,142
1985,177,12
1522,178,247
1657,179,9
1713,180,116
628,180,183
1485,180,21
1657,180,5
456,180,21
981,180,23
1449,181,6
1562,181,8
964,181,34
1934,182,860
2885,183,18
1657,183,1
453,183,14
1181,184,3
127,184,628
1657,185,31
338,186,12
469,187,37
2669,187,3
1037,188,240
1411,189,2
456,189,5
1657,189,8
2090,189,79
845,189,5
1657,190,10
1657,191,2
1562,192,5
406,193,62
1657,193,192
813,194,14
1203,195,34
42,195,456
61,195,463
1657,195,25
935,195,95
2970,196,49
1525,196,35
1251,196,8
813,196,665
711,196,2
820,196,8
2220,196,12
2670,196,147
2734,196,34
2138,196,3
999,196,4
881,197,46
1568,198,321
273,198,59
1158,198,316
1886,199,92
2148,200,97
164,200,122
2670,200,47
1449,201,4
1657,202,1
339,203,965
842,203,44
1389,203,999
649,203,3
981,203,255
2090,203,4
883,204,162
249,205,4
98,205,1
643,206,192
473,206,264
1886,206,495
2670,206,307
2203,206,29
973,206,259
935,206,1
1606,207,13
1673,207,14
1657,208,13
2308,209,33
1886,209,94
2671,209,8
16,210,628
819,210,23
724,210,7
1037,211,396
1158,211,119
981,212,98
1657,213,16
1492,213,18
358,213,640
1668,214,14
156,215,109
1411,216,5
2885,216,3
1713,216,3
1017,217,1
2881,217,51
508,218,3
198,218,69
825,219,547
1886,219,445
164,220,1
2681,220,263
508,221,30
820,221,21
1657,222,2
628,223,284
819,224,88
12,224,375
508,225,187
526,226,27
2144,226,70
2286,226,27
2331,226,38
2342,226,127
2205,226,13
2243,226,16
2670,226,33
2142,226,21
2334,226,14
1568,226,12
825,226,10
813,226,47
2218,226,39
1113,226,7
2884,226,41
524,226,86
710,226,28
162,227,495
2238,228,1
1492,228,105
2970,229,53
1414,229,83
719,229,9
939,229,23
408,230,78
127,231,622
1181,231,390
1657,232,4
1713,233,5
508,234,435
1657,235,1
600,236,5
1657,236,1
1411,237,196
165,238,2
164,239,133
12,240,4
307,241,109
1590,241,24
1657,241,31
1257,242,12
981,242,679
819,242,1
1149,243,785
162,243,53
30,243,16
456,243,1
625,244,211
1568,245,80
686,245,126
883,245,32
1713,245,103
305,245,40
1485,245,60
1158,245,87
2670,245,11
198,245,10
825,245,169
1985,245,18
1555,245,14
229,246,10
1296,246,5
364,246,6
1657,246,190
1985,247,7
2670,247,213
367,247,231
845,248,96
1257,249,31
634,250,22
1356,251,26
456,252,7
981,252,7
242,252,58
406,252,45
1966,252,103
1591,252,2
1713,252,9
818,253,4
825,254,67
845,254,77
456,254,11
1657,255,3
412,256,38
1257,257,40
89,258,483
1670,258,36
1657,259,1
1485,260,124
1985,261,4
2163,262,592
1562,262,2
2238,262,21
2138,262,3
435,262,7
2287,262,27
2238,263,35
2554,263,2
1146,264,485
2497,264,586
1449,265,47
825,265,41
1132,266,399
819,266,14
46,266,175
164,266,86
1985,267,230
1657,268,30
1886,268,1
1657,269,344
1886,270,1
2663,270,25
2143,270,5
2213,270,5
2881,270,32
981,270,22
12,271,11
125,271,101
825,272,121
508,272,122
1886,272,236
1587,272,52
2156,273,2
2970,273,126
2215,273,35
1026,273,1
2681,273,31
1712,273,2
46,274,26
1485,275,160
2670,275,26
883,275,38
2323,275,52
1985,275,10
1934,275,11
1886,275,2086
1469,275,1
198,275,11
2001,275,82
2670,276,15
78,277,1
508,278,250
1485,279,887
162,280,273
2970,280,100
1713,281,105
508,281,2
12,282,1
508,283,1
1886,284,11
508,285,905
2665,286,25
2670,286,30
1934,286,23
2327,286,10
2113,286,3
2164,286,113
981,286,13
2323,286,35
367,286,13
2326,286,13
825,286,5
2101,286,78
30,286,460
2205,286,30
2670,287,33
1713,287,495
164,287,534
959,288,2
41,289,22
807,289,72
162,290,57
2670,290,23
1886,290,944
330,290,27
693,290,173
1985,291,60
711,292,51
1886,292,93
508,292,623
1568,292,31
1657,292,11
1657,293,109
520,294,51
972,294,3
939,295,862
2120,296,16
2681,296,30
508,296,28
711,296,60
2662,297,1030
1292,298,37
575,299,2
819,299,1
981,299,5
1657,300,7
508,301,40
1713,302,596
656,302,145
2670,302,90
520,302,467
1136,303,68
910,303,19
1091,303,89
2970,303,54
508,304,8
469,305,1350
819,306,1
1657,307,17
164,308,91
508,309,17
1311,309,39
307,310,324
130,310,7
131,310,14
603,310,20
2663,310,15
612,310,19
1485,310,56
1091,310,135
1428,310,30
1657,311,1588
1985,311,158
162,312,15
165,312,1
959,313,12
508,314,13
1411,314,6
2678,315,15
2668,315,6
1562,315,4
168,315,60
939,315,100
1449,315,105
164,316,152
649,317,1598
939,317,1
1657,318,39
465,319,232
164,319,1061
2670,320,206
2138,320,110
711,321,147
1666,321,119
1712,321,32
824,321,9
93,321,1501
1562,322,16
626,323,6
2678,324,18
1934,324,3
1886,324,1
1657,325,1
926,326,6
2970,327,682
2671,327,1340
363,327,537
1886,327,2984
1934,328,412
1886,328,632
1889,328,203
1296,329,2
1657,329,3
819,329,1
825,330,43
2138,331,203
334,331,32
191,331,383
508,332,141
98,333,55
1042,333,256
817,333,1434
164,333,284
2090,333,82
508,333,384
1236,333,306
2671,333,138
711,333,220
1223,334,1395
1657,335,231
1257,335,56
456,335,401
243,335,39
981,335,72
819,336,1
1712,337,16
508,338,306
1555,338,237
198,339,83
825,339,276
2001,339,150
164,340,43
1657,340,1
666,341,15
2676,341,24
1584,341,94
819,342,161
1657,343,95
12,344,26
814,345,82
1657,345,13
1878,345,67
1276,345,140
1555,345,130
1125,345,102
2734,345,83
612,345,498
1886,345,56
2670,345,736
628,346,79
891,347,22
845,347,104
786,347,334
520,347,100
1348,347,50
825,347,164
508,347,404
1158,347,79
1502,347,670
1886,347,317
198,347,152
771,347,100
164,347,54
98,347,20
1449,348,1
16,349,46
1985,350,43
1657,350,2
508,350,685
981,351,10
162,352,3758
612,352,221
12,353,4
1347,353,2
1886,354,14
1886,355,17
1043,355,620
1886,356,146
1886,357,2
1657,357,8
2323,358,24
98,358,29
973,358,24
520,358,37
164,358,87
822,358,21
2311,359,18
2168,359,7
508,360,6
19,361,14
2090,361,117
2323,362,60
508,363,37
1485,364,49
822,365,561
649,366,40
16,366,4
628,367,98
981,367,171
2238,368,843
2138,368,3757
2676,369,124
959,370,4486
1449,371,89
819,372,94
1657,372,23
508,373,5
508,374,61
813,374,113
1887,375,75
1886,375,317
786,375,345
508,375,107
1657,376,11
243,377,95
1886,377,2421
1503,378,59
302,378,42
2881,379,128
1886,379,237
2547,380,37
1689,381,731
1657,382,10
1444,383,1101
508,383,96
198,384,72
825,384,71
520,384,63
2670,384,194
2116,384,35
243,384,6
164,384,243
964,384,13
162,385,496
981,385,329
456,385,88
2668,385,95
2202,385,103
1411,386,337
1886,387,19688
1485,388,2626
1941,389,94
991,390,6
1449,391,6
2484,391,2
1411,391,110
1657,392,943
807,392,46
686,393,36
819,394,7
1657,394,3
706,395,28
959,395,205
603,395,5
2734,395,5
2670,395,5
126,395,159
508,396,98
2557,397,15
965,397,207
452,397,9
2671,397,2
2323,398,207
2554,398,481
1037,398,5175
508,398,81
620,398,23
2669,398,230
1657,399,1
1657,400,27
168,401,7
1449,401,21
1562,401,2
2484,401,1
655,401,36
1657,401,1
1943,402,44
1657,402,1
1657,403,7
1411,404,182
467,405,28
819,406,2
1657,406,113
672,406,11
1449,406,2
1277,406,292
1485,407,1032
2547,408,108
191,409,167
1657,410,92
1562,411,312
11,412,66
1657,413,1
164,414,112
1713,414,67
1951,414,57
190,414,57
2663,414,61
1356,414,1375
711,414,171
1017,414,249
2100,414,117
2670,414,886
1331,414,104
2970,414,2516
1311,414,1059
686,414,89
2885,414,27
2089,414,260
1886,415,63
786,415,80
16,415,24
164,415,26
2141,415,10
191,415,32
435,416,1
162,417,159
456,417,68
508,418,180
838,418,74
1886,419,124
16,420,3047
508,420,524
758,420,46
1562,421,18
168,421,1
1371,422,6
467,423,663
883,423,2008
1158,423,939
2670,423,117
1358,423,2378
1037,423,762
273,424,129
576,425,1142
1657,425,3
819,426,1
1985,427,101
1886,427,1920
16,427,92
162,427,492
508,427,44
467,428,30
125,428,36
346,428,25
1249,428,59
1568,428,5
453,428,155
1012,428,17
750,428,39
1485,428,22
2885,428,36
2970,428,22
456,429,156
272,429,151
2554,430,53
883,430,29
1886,430,8
1985,430,5
1934,430,183
474,430,4
1657,430,1
612,431,382
508,432,16
1657,432,1
467,432,10
1657,433,1
825,434,92
1568,434,40
164,435,217
2885,435,50
89,435,35
465,435,64
1713,435,545
1670,435,106
715,435,130
819,435,1
1985,436,5
508,437,38
1657,438,2
1181,439,25
981,440,5
2104,441,109
2001,441,203
2881,441,36
954,441,269
2128,441,195
1985,441,47
2286,441,578
1409,441,23
612,441,395
2102,441,267
164,441,107
1934,441,156
1886,441,471
628,442,12
1296,443,8
12,443,2
508,443,23
1657,443,1
164,444,22
1657,445,2
1568,446,23
1158,446,58
822,446,69
693,446,17
1713,446,48
1257,447,47
1037,448,14
1657,449,3
1568,449,25
1657,450,11
1555,451,5
508,451,50
504,452,7
625,453,6
1657,454,23
1657,455,4
19,455,34
979,456,11
1657,456,2
1257,456,268
1331,456,15
819,457,107
1657,458,1
508,458,696
628,459,2684
226,459,8
41,459,31
1017,459,247
1657,460,3
1657,461,26
2316,461,157
198,461,24
320,461,1
2156,461,2506
627,461,188
807,461,314
329,461,101
822,461,350
1713,461,437
845,461,14
2547,461,23
1043,461,122
2958,461,41
1506,461,90
367,461,113
1370,461,86
2672,461,150
686,461,3211
1985,461,197
406,462,292
1485,462,58
1985,462,41
164,463,135
508,463,493
162,464,256
620,464,208
1555,464,6
164,464,429
1257,464,427
456,464,207
1562,465,3
16,466,100
249,466,231
1257,467,612
469,468,1790
1358,468,261
1311,468,152
1587,468,137
2148,468,119
1547,468,189
1132,468,69
2958,468,65
2671,468,326
1690,468,978
1938,468,701
686,468,66
2661,468,85
2256,468,382
1562,469,3
1886,470,614
1886,471,3177
12,472,5
959,473,218
2547,473,26
1492,474,167
2106,474,56
2213,474,74
711,474,84
2110,474,145
2241,474,87
1886,475,110
467,475,52
1485,476,85
1485,477,553
1657,478,3
1591,479,1
1886,480,437
2230,480,10
490,480,66
749,480,28
1087,480,120
825,481,53
711,481,17
98,481,38
520,481,72
164,481,78
1411,481,28
1657,482,2
1886,483,210
164,483,77
711,483,59
508,483,20
367,483,18
30,484,105
162,485,256
508,485,54
1584,486,41
1657,486,8
2958,487,2
2554,487,1
1985,488,329
1485,488,1
78,489,2
12,490,2
1449,490,27
1555,491,9
1249,492,6
711,493,4
508,493,1
2238,493,68
1657,493,1
456,494,1741
1568,495,222
1657,496,265
524,496,332
164,497,137
1657,498,13
162,498,43
845,498,54
820,498,10
1411,499,37
1657,499,119
249,500,125
1657,501,14
2970,502,4
1311,502,2
508,503,17
1657,503,1
1886,504,737
825,505,9
1485,505,156
246,505,8
1985,505,38
2167,505,1
1886,506,3
508,506,134
628,507,37
49,507,26
1657,508,2
1449,508,1
1968,509,1307
1562,510,23
819,511,12
2885,512,51
1886,513,90
2663,513,15
406,513,153
2669,513,91
2555,513,124
1485,513,72
786,514,153
1886,514,217
1657,515,11
1657,516,1
1657,517,41
686,518,73
12,518,14
452,518,81
456,518,149
882,519,3
1562,520,19
2143,521,55
1657,521,17
2126,521,40
164,521,247
845,521,137
820,522,115
2479,522,8
2258,523,14
959,523,425
2279,523,345
98,524,80
2881,525,16
2318,525,5
600,526,240
1026,526,16
752,526,155
508,527,145
1657,528,1
2323,529,22
1506,529,5
2670,529,91
1668,529,10
2970,529,11
2001,529,30
883,529,15
164,530,79
2090,530,13
508,530,17
46,530,19
1568,531,3
41,531,1
508,532,503
164,533,165
508,533,527
1657,534,1091
467,535,4
456,536,98
508,537,539
1257,538,361
819,538,14
98,539,1843
164,539,961
910,540,178
467,541,149
1485,542,19
2678,542,100
1132,542,6
628,542,84
1262,542,184
467,542,35
508,542,4215
1143,542,12
1886,542,171
1470,542,31
2678,543,171
1886,543,4620
749,543,325
214,543,28
1934,544,1
2223,545,1
2243,545,10
2213,545,54
1886,545,13
711,545,20
2130,545,7
330,546,149
2681,546,154
2220,546,374
78,547,2
1590,548,1
1411,549,211
16,550,4
508,551,80
813,551,67
346,552,28
1485,553,6
2669,553,773
1657,553,2
22,553,5
456,554,3
508,555,318
508,556,27
825,556,7
1485,557,252
1257,557,20
981,557,1207
2092,557,5
986,558,19
825,558,74
1568,558,30
598,558,1603
414,558,20
1158,558,233
2669,559,62
2547,559,153
620,559,22
508,559,802
2557,559,64
628,559,481
508,560,21
825,561,64
1657,562,31
2669,563,767
1026,563,1241
1588,563,100
1886,563,43
1713,563,24
2670,563,556
825,563,1828
1687,563,5000
649,564,826
1411,564,42
1485,564,133
508,565,41
2213,566,25
649,566,635
819,566,7
11,566,34
1223,566,48
2885,567,53
2090,567,44
845,567,101
2299,568,535
627,568,1
1657,569,21
1129,569,6
2558,569,19
2110,570,81
11,571,1
1257,572,80
2885,572,19
2322,573,44
2323,573,1
1311,573,39
2309,573,42
1712,573,78
414,573,162
2672,573,45
1546,573,33
198,573,17
